Current Time,Inspector 1,Inspector 2,Buffer 1,Buffer 2,Buffer 3,Buffer 4,Buffer 5,Workstation 1,W1-C1,Workstation 2,W2-C1,W2-C2,Workstation 3,W3-C1,W3-C3,,,,,,813,216,197
2128.52,BLOCKED,INSPECTING,2,2,0,2,0,WORKING,FALSE,BLOCKED,TRUE,FALSE,WORKING,FALSE,FALSE,0.41,,0,,,,,
2128.93,BLOCKED,INSPECTING,2,2,0,2,0,WORKING,FALSE,WORKING,FALSE,FALSE,WORKING,FALSE,FALSE,0.69,,0,,,,,
2129.62,BLOCKED,INSPECTING,2,2,0,1,0,WORKING,FALSE,WORKING,FALSE,FALSE,BLOCKED,TRUE,FALSE,0.01,,0,,,,,
2129.63,INSPECTING,INSPECTING,2,2,0,2,0,WORKING,FALSE,WORKING,FALSE,FALSE,BLOCKED,TRUE,FALSE,0,,0,,,,,
2131.54,INSPECTING,INSPECTING,1,2,0,2,0,WORKING,FALSE,WORKING,FALSE,FALSE,BLOCKED,TRUE,FALSE,0,,0,,,,,
2134.43,INSPECTING,INSPECTING,1,2,0,2,0,WORKING,FALSE,WORKING,FALSE,FALSE,WORKING,FALSE,FALSE,0,,0,,,,,
2134.99,INSPECTING,INSPECTING,2,2,0,2,0,WORKING,FALSE,WORKING,FALSE,FALSE,WORKING,FALSE,FALSE,0,,0,,,,,
2136.08,INSPECTING,INSPECTING,1,2,0,2,0,WORKING,FALSE,WORKING,FALSE,FALSE,WORKING,FALSE,FALSE,0,,0,,,,,
2136.35,INSPECTING,INSPECTING,1,2,0,1,0,WORKING,FALSE,WORKING,FALSE,FALSE,BLOCKED,TRUE,FALSE,0,,0,,,,,
2137.27,INSPECTING,INSPECTING,0,2,0,1,0,WORKING,FALSE,WORKING,FALSE,FALSE,BLOCKED,TRUE,FALSE,0,,0,,,,,
2137.86,INSPECTING,INSPECTING,0,2,0,1,0,BLOCKED,FALSE,WORKING,FALSE,FALSE,BLOCKED,TRUE,FALSE,0,,0,,,,,
2139.44,INSPECTING,INSPECTING,0,1,0,1,0,BLOCKED,FALSE,BLOCKED,TRUE,FALSE,BLOCKED,TRUE,FALSE,0,,0,,,,,
2145.32,INSPECTING,INSPECTING,0,2,0,1,0,WORKING,FALSE,BLOCKED,TRUE,FALSE,BLOCKED,TRUE,FALSE,0,,0,,,,,
2147.96,INSPECTING,INSPECTING,2,2,0,1,0,WORKING,FALSE,BLOCKED,TRUE,FALSE,BLOCKED,TRUE,FALSE,0,,0,,,,,
2158.86,INSPECTING,INSPECTING,1,2,0,1,0,WORKING,FALSE,BLOCKED,TRUE,FALSE,BLOCKED,TRUE,FALSE,0,,0,,,,,
2170.39,INSPECTING,INSPECTING,0,2,0,1,0,WORKING,FALSE,BLOCKED,TRUE,FALSE,BLOCKED,TRUE,FALSE,0,,0,,,,,
2171.86,INSPECTING,INSPECTING,0,2,0,1,0,BLOCKED,FALSE,BLOCKED,TRUE,FALSE,BLOCKED,TRUE,FALSE,0,,0,,,,,
2175.86,INSPECTING,INSPECTING,0,2,0,1,0,BLOCKED,FALSE,WORKING,FALSE,FALSE,BLOCKED,TRUE,FALSE,0,,0,,,,,
2200.52,INSPECTING,INSPECTING,1,2,0,1,0,WORKING,FALSE,WORKING,FALSE,FALSE,BLOCKED,TRUE,FALSE,0,,0,,,,,
2200.95,INSPECTING,INSPECTING,1,2,1,1,0,WORKING,FALSE,WORKING,FALSE,FALSE,BLOCKED,TRUE,FALSE,0,,0,,,,,
2203.13,INSPECTING,INSPECTING,0,2,1,1,0,WORKING,FALSE,WORKING,FALSE,FALSE,BLOCKED,TRUE,FALSE,0,,0,,,,,
2208.38,INSPECTING,INSPECTING,0,2,1,1,0,BLOCKED,FALSE,WORKING,FALSE,FALSE,BLOCKED,TRUE,FALSE,0,,0,,,,,
2211.77,INSPECTING,INSPECTING,1,2,1,1,0,WORKING,FALSE,WORKING,FALSE,FALSE,BLOCKED,TRUE,FALSE,0,,0,,,,,
2212.38,INSPECTING,INSPECTING,1,1,0,1,0,WORKING,FALSE,WORKING,FALSE,FALSE,BLOCKED,TRUE,FALSE,0,,0,,,,,
2213.54,INSPECTING,INSPECTING,1,1,1,1,0,WORKING,FALSE,WORKING,FALSE,FALSE,BLOCKED,TRUE,FALSE,0,,0,,,,,
2215.46,INSPECTING,INSPECTING,0,1,1,1,0,WORKING,FALSE,WORKING,FALSE,FALSE,BLOCKED,TRUE,FALSE,0,,0,,,,,
2217.26,INSPECTING,INSPECTING,0,1,1,1,0,BLOCKED,FALSE,WORKING,FALSE,FALSE,BLOCKED,TRUE,FALSE,0,,0,,,,,
2219.74,INSPECTING,INSPECTING,0,1,1,1,0,BLOCKED,FALSE,WORKING,FALSE,FALSE,WORKING,FALSE,FALSE,0,,0,,,,,
2221.08,INSPECTING,INSPECTING,0,1,1,0,0,BLOCKED,FALSE,WORKING,FALSE,FALSE,BLOCKED,TRUE,FALSE,0,,0,,,,,
2222.14,INSPECTING,INSPECTING,0,0,0,0,0,BLOCKED,FALSE,WORKING,FALSE,FALSE,BLOCKED,TRUE,FALSE,0,,0,,,,,
2223.28,INSPECTING,INSPECTING,0,0,0,0,0,BLOCKED,FALSE,BLOCKED,FALSE,FALSE,BLOCKED,TRUE,FALSE,0,,0,,,,,
2225,INSPECTING,INSPECTING,0,0,0,0,0,WORKING,FALSE,BLOCKED,TRUE,FALSE,BLOCKED,TRUE,FALSE,0,,0,,,,,
2228.07,INSPECTING,INSPECTING,0,0,0,0,0,WORKING,FALSE,WORKING,FALSE,FALSE,BLOCKED,TRUE,FALSE,0,,0,,,,,
2228.1,INSPECTING,INSPECTING,0,0,0,0,0,BLOCKED,FALSE,WORKING,FALSE,FALSE,BLOCKED,TRUE,FALSE,0,,0,,,,,
2230.56,INSPECTING,INSPECTING,0,1,0,0,0,WORKING,FALSE,WORKING,FALSE,FALSE,BLOCKED,TRUE,FALSE,0,,0,,,,,
2230.59,INSPECTING,INSPECTING,0,0,0,0,0,WORKING,FALSE,BLOCKED,TRUE,FALSE,BLOCKED,TRUE,FALSE,0,,0,,,,,
2231.94,INSPECTING,INSPECTING,0,0,0,0,0,BLOCKED,FALSE,BLOCKED,TRUE,FALSE,BLOCKED,TRUE,FALSE,0,,0,,,,,
2239.75,INSPECTING,INSPECTING,0,0,0,0,0,BLOCKED,FALSE,WORKING,FALSE,FALSE,BLOCKED,TRUE,FALSE,0,,0,,,,,
2240.11,INSPECTING,INSPECTING,0,0,0,1,0,WORKING,FALSE,WORKING,FALSE,FALSE,BLOCKED,TRUE,FALSE,0,,0,,,,,
2241.04,INSPECTING,INSPECTING,0,0,0,1,0,WORKING,FALSE,BLOCKED,FALSE,FALSE,BLOCKED,TRUE,FALSE,0,,0,,,,,
2242.31,INSPECTING,INSPECTING,0,0,0,1,0,BLOCKED,FALSE,BLOCKED,FALSE,FALSE,BLOCKED,TRUE,FALSE,0,,0,,,,,
2245.57,INSPECTING,INSPECTING,0,0,0,2,0,WORKING,FALSE,BLOCKED,FALSE,FALSE,BLOCKED,TRUE,FALSE,0,,0,,,,,
2247.93,INSPECTING,INSPECTING,2,0,0,2,0,WORKING,FALSE,BLOCKED,FALSE,FALSE,BLOCKED,TRUE,FALSE,0,,0,,,,,
2254.79,INSPECTING,INSPECTING,1,0,0,2,0,WORKING,FALSE,BLOCKED,FALSE,FALSE,BLOCKED,TRUE,FALSE,0,,0,,,,,
2257.36,INSPECTING,INSPECTING,0,0,0,2,0,WORKING,FALSE,BLOCKED,FALSE,FALSE,BLOCKED,TRUE,FALSE,0,,0,,,,,
2260.65,INSPECTING,INSPECTING,2,0,0,2,0,WORKING,FALSE,BLOCKED,FALSE,FALSE,BLOCKED,TRUE,FALSE,0,,0,,,,,
2263.64,BLOCKED,INSPECTING,2,0,0,2,0,WORKING,FALSE,BLOCKED,FALSE,FALSE,BLOCKED,TRUE,FALSE,2.23,,0,,,,,
2265.87,BLOCKED,INSPECTING,1,0,0,2,0,WORKING,FALSE,BLOCKED,FALSE,FALSE,BLOCKED,TRUE,FALSE,0.01,,0,,,,,
2265.88,INSPECTING,INSPECTING,2,0,0,2,0,WORKING,FALSE,BLOCKED,FALSE,FALSE,BLOCKED,TRUE,FALSE,0,,0,,,,,
2269.79,BLOCKED,INSPECTING,2,0,0,2,0,WORKING,FALSE,BLOCKED,FALSE,FALSE,BLOCKED,TRUE,FALSE,1.4,,0,,,,,
2271.19,BLOCKED,INSPECTING,1,0,0,2,0,WORKING,FALSE,BLOCKED,FALSE,FALSE,BLOCKED,TRUE,FALSE,0.01,,0,,,,,
2271.2,INSPECTING,INSPECTING,2,0,0,2,0,WORKING,FALSE,BLOCKED,FALSE,FALSE,BLOCKED,TRUE,FALSE,0,,0,,,,,
2271.29,BLOCKED,INSPECTING,2,0,0,2,0,WORKING,FALSE,BLOCKED,FALSE,FALSE,BLOCKED,TRUE,FALSE,3.77,,0,,,,,
2275.06,BLOCKED,INSPECTING,1,0,0,2,0,WORKING,FALSE,BLOCKED,FALSE,FALSE,BLOCKED,TRUE,FALSE,0.01,,0,,,,,
2275.07,INSPECTING,INSPECTING,2,0,0,2,0,WORKING,FALSE,BLOCKED,FALSE,FALSE,BLOCKED,TRUE,FALSE,0,,0,,,,,
2277.87,INSPECTING,INSPECTING,1,0,0,2,0,WORKING,FALSE,BLOCKED,FALSE,FALSE,BLOCKED,TRUE,FALSE,0,,0,,,,,
2278.19,INSPECTING,INSPECTING,2,0,0,2,0,WORKING,FALSE,BLOCKED,FALSE,FALSE,BLOCKED,TRUE,FALSE,0,,0,,,,,
2280.03,INSPECTING,INSPECTING,1,0,0,2,0,WORKING,FALSE,BLOCKED,FALSE,FALSE,BLOCKED,TRUE,FALSE,0,,0,,,,,
2280.97,INSPECTING,INSPECTING,0,0,0,2,0,WORKING,FALSE,BLOCKED,FALSE,FALSE,BLOCKED,TRUE,FALSE,0,,0,,,,,
2290.74,INSPECTING,INSPECTING,0,0,0,2,0,BLOCKED,FALSE,BLOCKED,FALSE,FALSE,BLOCKED,TRUE,FALSE,0,,0,,,,,
2298.74,INSPECTING,INSPECTING,0,0,0,2,0,BLOCKED,FALSE,BLOCKED,FALSE,FALSE,WORKING,FALSE,FALSE,0,,0,,,,,
2308.81,INSPECTING,INSPECTING,1,0,0,2,0,WORKING,FALSE,BLOCKED,FALSE,FALSE,WORKING,FALSE,FALSE,0,,0,,,,,
2310.64,INSPECTING,INSPECTING,0,0,0,2,0,WORKING,FALSE,BLOCKED,FALSE,FALSE,WORKING,FALSE,FALSE,0,,0,,,,,
2312.95,INSPECTING,INSPECTING,2,0,0,2,0,WORKING,FALSE,BLOCKED,FALSE,FALSE,WORKING,FALSE,FALSE,0,,0,,,,,
2313.05,INSPECTING,INSPECTING,1,0,0,2,0,WORKING,FALSE,BLOCKED,FALSE,FALSE,WORKING,FALSE,FALSE,0,,0,,,,,
2313.74,INSPECTING,INSPECTING,0,0,0,2,0,WORKING,FALSE,BLOCKED,FALSE,FALSE,WORKING,FALSE,FALSE,0,,0,,,,,
2316.95,INSPECTING,INSPECTING,0,0,0,2,0,BLOCKED,FALSE,BLOCKED,FALSE,FALSE,WORKING,FALSE,FALSE,0,,0,,,,,
2317.26,INSPECTING,INSPECTING,0,0,0,1,0,BLOCKED,FALSE,BLOCKED,FALSE,FALSE,BLOCKED,TRUE,FALSE,0,,0,,,,,
2334.8,INSPECTING,INSPECTING,0,0,0,1,0,BLOCKED,FALSE,BLOCKED,FALSE,FALSE,WORKING,FALSE,FALSE,0,,0,,,,,
2336.78,INSPECTING,INSPECTING,0,0,0,0,0,BLOCKED,FALSE,BLOCKED,FALSE,FALSE,BLOCKED,TRUE,FALSE,0,,0,,,,,
2337.69,INSPECTING,INSPECTING,0,0,0,0,0,BLOCKED,FALSE,BLOCKED,FALSE,TRUE,BLOCKED,TRUE,FALSE,0,,0,,,,,
2342.9,INSPECTING,INSPECTING,0,0,1,0,0,BLOCKED,FALSE,BLOCKED,FALSE,TRUE,BLOCKED,TRUE,FALSE,0,,0,,,,,
2345.22,INSPECTING,INSPECTING,0,0,1,0,0,WORKING,FALSE,WORKING,FALSE,FALSE,BLOCKED,TRUE,FALSE,0,,0,,,,,
2348.11,INSPECTING,INSPECTING,0,0,1,0,0,BLOCKED,FALSE,WORKING,FALSE,FALSE,BLOCKED,TRUE,FALSE,0,,0,,,,,
2349.34,INSPECTING,INSPECTING,0,0,0,0,0,BLOCKED,FALSE,BLOCKED,FALSE,TRUE,BLOCKED,TRUE,FALSE,0,,0,,,,,
2351.4,INSPECTING,INSPECTING,0,0,0,0,0,WORKING,FALSE,WORKING,FALSE,FALSE,BLOCKED,TRUE,FALSE,0,,0,,,,,
2351.99,INSPECTING,INSPECTING,0,0,0,0,0,WORKING,FALSE,BLOCKED,FALSE,FALSE,BLOCKED,TRUE,FALSE,0,,0,,,,,
2352.36,INSPECTING,INSPECTING,0,0,0,0,0,BLOCKED,FALSE,BLOCKED,FALSE,FALSE,BLOCKED,TRUE,FALSE,0,,0,,,,,
2352.59,INSPECTING,INSPECTING,0,0,0,0,0,BLOCKED,FALSE,BLOCKED,FALSE,FALSE,WORKING,FALSE,FALSE,0,,0,,,,,
2352.85,INSPECTING,INSPECTING,0,0,0,0,0,WORKING,FALSE,BLOCKED,TRUE,FALSE,WORKING,FALSE,FALSE,0,,0,,,,,
2353.16,INSPECTING,INSPECTING,1,1,0,0,0,WORKING,FALSE,BLOCKED,TRUE,FALSE,WORKING,FALSE,FALSE,0,,0,,,,,
2355.24,INSPECTING,INSPECTING,2,2,0,0,0,WORKING,FALSE,BLOCKED,TRUE,FALSE,WORKING,FALSE,FALSE,0,,0,,,,,
2355.61,INSPECTING,INSPECTING,1,2,0,0,0,WORKING,FALSE,BLOCKED,TRUE,FALSE,WORKING,FALSE,FALSE,0,,0,,,,,
2355.65,INSPECTING,INSPECTING,1,2,0,0,0,WORKING,FALSE,BLOCKED,TRUE,FALSE,BLOCKED,FALSE,FALSE,0,,0,,,,,
2359.29,INSPECTING,INSPECTING,0,2,0,0,0,WORKING,FALSE,BLOCKED,TRUE,FALSE,BLOCKED,FALSE,FALSE,0,,0,,,,,
2360.46,INSPECTING,INSPECTING,0,2,0,0,0,BLOCKED,FALSE,BLOCKED,TRUE,FALSE,BLOCKED,FALSE,FALSE,0,,0,,,,,
2366.87,INSPECTING,INSPECTING,1,2,0,0,0,WORKING,FALSE,BLOCKED,TRUE,FALSE,BLOCKED,FALSE,FALSE,0,,0,,,,,
2367.65,INSPECTING,INSPECTING,0,2,0,0,0,WORKING,FALSE,BLOCKED,TRUE,FALSE,BLOCKED,FALSE,FALSE,0,,0,,,,,
2369.94,INSPECTING,INSPECTING,0,2,0,0,0,BLOCKED,FALSE,BLOCKED,TRUE,FALSE,BLOCKED,FALSE,FALSE,0,,0,,,,,
2370.57,INSPECTING,INSPECTING,1,2,0,0,0,WORKING,FALSE,BLOCKED,TRUE,FALSE,BLOCKED,FALSE,FALSE,0,,0,,,,,
2371.73,INSPECTING,INSPECTING,0,2,0,0,0,WORKING,FALSE,BLOCKED,TRUE,FALSE,BLOCKED,FALSE,FALSE,0,,0,,,,,
2375.68,INSPECTING,INSPECTING,0,2,0,0,0,BLOCKED,FALSE,BLOCKED,TRUE,FALSE,BLOCKED,FALSE,FALSE,0,,0,,,,,
2381.3,INSPECTING,INSPECTING,0,2,0,0,0,BLOCKED,FALSE,WORKING,FALSE,FALSE,BLOCKED,FALSE,FALSE,0,,0,,,,,
2384.4,INSPECTING,INSPECTING,0,1,0,0,0,BLOCKED,FALSE,BLOCKED,TRUE,FALSE,BLOCKED,FALSE,FALSE,0,,0,,,,,
2417.06,INSPECTING,INSPECTING,0,2,0,0,0,WORKING,FALSE,BLOCKED,TRUE,FALSE,BLOCKED,FALSE,FALSE,0,,0,,,,,
2417.8,INSPECTING,INSPECTING,0,2,0,0,0,BLOCKED,FALSE,BLOCKED,TRUE,FALSE,BLOCKED,FALSE,FALSE,0,,0,,,,,
2428.31,INSPECTING,INSPECTING,0,2,0,0,0,BLOCKED,FALSE,WORKING,FALSE,FALSE,BLOCKED,FALSE,FALSE,0,,0,,,,,
2435.32,INSPECTING,INSPECTING,0,2,0,0,0,WORKING,FALSE,WORKING,FALSE,FALSE,BLOCKED,TRUE,FALSE,0,,0,,,,,
2436.84,INSPECTING,INSPECTING,0,2,0,0,0,BLOCKED,FALSE,WORKING,FALSE,FALSE,BLOCKED,TRUE,FALSE,0,,0,,,,,
2438.09,INSPECTING,INSPECTING,0,2,0,1,0,WORKING,FALSE,WORKING,FALSE,FALSE,BLOCKED,TRUE,FALSE,0,,0,,,,,
2438.86,INSPECTING,INSPECTING,1,2,0,2,0,WORKING,FALSE,WORKING,FALSE,FALSE,BLOCKED,TRUE,FALSE,0,,0,,,,,
2446.68,INSPECTING,INSPECTING,0,2,0,2,0,WORKING,FALSE,WORKING,FALSE,FALSE,BLOCKED,TRUE,FALSE,0,,0,,,,,
2448.24,INSPECTING,INSPECTING,0,1,0,2,0,WORKING,FALSE,BLOCKED,TRUE,FALSE,BLOCKED,TRUE,FALSE,0,,0,,,,,
2448.7,INSPECTING,INSPECTING,0,1,0,2,0,BLOCKED,FALSE,BLOCKED,TRUE,FALSE,BLOCKED,TRUE,FALSE,0,,0,,,,,
2448.81,INSPECTING,INSPECTING,0,1,0,2,0,BLOCKED,FALSE,BLOCKED,TRUE,FALSE,WORKING,FALSE,FALSE,0,,0,,,,,
2457.56,INSPECTING,INSPECTING,1,1,0,2,0,WORKING,FALSE,BLOCKED,TRUE,FALSE,WORKING,FALSE,FALSE,0,,0,,,,,
2460.36,INSPECTING,INSPECTING,1,1,0,1,0,WORKING,FALSE,BLOCKED,TRUE,FALSE,BLOCKED,TRUE,FALSE,0,,0,,,,,
2463.71,INSPECTING,INSPECTING,2,1,0,2,0,WORKING,FALSE,BLOCKED,TRUE,FALSE,BLOCKED,TRUE,FALSE,0,,0,,,,,
2465.88,INSPECTING,INSPECTING,1,1,0,2,0,WORKING,FALSE,BLOCKED,TRUE,FALSE,BLOCKED,TRUE,FALSE,0,,0,,,,,
2466.07,INSPECTING,INSPECTING,0,1,0,2,0,WORKING,FALSE,BLOCKED,TRUE,FALSE,BLOCKED,TRUE,FALSE,0,,0,,,,,
2467.84,INSPECTING,INSPECTING,0,1,0,2,0,BLOCKED,FALSE,BLOCKED,TRUE,FALSE,BLOCKED,TRUE,FALSE,0,,0,,,,,
2495.95,INSPECTING,INSPECTING,1,1,0,2,0,WORKING,FALSE,BLOCKED,TRUE,FALSE,BLOCKED,TRUE,FALSE,0,,0,,,,,
2498,INSPECTING,INSPECTING,1,1,0,2,0,WORKING,FALSE,BLOCKED,TRUE,FALSE,WORKING,FALSE,FALSE,0,,0,,,,,
2498.83,INSPECTING,INSPECTING,2,2,0,2,0,WORKING,FALSE,BLOCKED,TRUE,FALSE,WORKING,FALSE,FALSE,0,,0,,,,,
2502.06,INSPECTING,INSPECTING,2,2,0,2,0,WORKING,FALSE,WORKING,FALSE,FALSE,WORKING,FALSE,FALSE,0,,0,,,,,
2503.79,INSPECTING,INSPECTING,1,2,0,2,0,WORKING,FALSE,WORKING,FALSE,FALSE,WORKING,FALSE,FALSE,0,,0,,,,,
2504.17,INSPECTING,INSPECTING,1,2,1,2,0,WORKING,FALSE,WORKING,FALSE,FALSE,WORKING,FALSE,FALSE,0,,0,,,,,
2510.01,INSPECTING,INSPECTING,2,2,1,2,0,WORKING,FALSE,WORKING,FALSE,FALSE,WORKING,FALSE,FALSE,0,,0,,,,,
2510.09,INSPECTING,INSPECTING,1,2,1,2,0,WORKING,FALSE,WORKING,FALSE,FALSE,WORKING,FALSE,FALSE,0,,0,,,,,
2514.59,INSPECTING,INSPECTING,0,2,1,2,0,WORKING,FALSE,WORKING,FALSE,FALSE,WORKING,FALSE,FALSE,0,,0,,,,,
2515.43,INSPECTING,INSPECTING,0,2,1,2,0,BLOCKED,FALSE,WORKING,FALSE,FALSE,WORKING,FALSE,FALSE,0,,0,,,,,
2517.22,INSPECTING,INSPECTING,0,2,1,1,0,BLOCKED,FALSE,WORKING,FALSE,FALSE,BLOCKED,TRUE,FALSE,0,,0,,,,,
2521.05,INSPECTING,INSPECTING,0,1,0,1,0,BLOCKED,FALSE,WORKING,FALSE,FALSE,BLOCKED,TRUE,FALSE,0,,0,,,,,
2522.39,INSPECTING,INSPECTING,0,1,1,1,0,BLOCKED,FALSE,WORKING,FALSE,FALSE,BLOCKED,TRUE,FALSE,0,,0,,,,,
2540.33,INSPECTING,INSPECTING,0,0,0,1,0,BLOCKED,FALSE,WORKING,FALSE,FALSE,BLOCKED,TRUE,FALSE,0,,0,,,,,
2542.59,INSPECTING,INSPECTING,0,0,0,1,0,BLOCKED,FALSE,BLOCKED,FALSE,FALSE,BLOCKED,TRUE,FALSE,0,,0,,,,,
2553.07,INSPECTING,INSPECTING,0,0,0,2,0,WORKING,FALSE,BLOCKED,FALSE,FALSE,BLOCKED,TRUE,FALSE,0,,0,,,,,
2553.97,INSPECTING,INSPECTING,0,0,0,2,0,BLOCKED,FALSE,BLOCKED,FALSE,FALSE,BLOCKED,TRUE,FALSE,0,,0,,,,,
2561.62,INSPECTING,INSPECTING,1,0,0,2,0,WORKING,FALSE,BLOCKED,FALSE,FALSE,BLOCKED,TRUE,FALSE,0,,0,,,,,
2563.82,INSPECTING,INSPECTING,0,0,0,2,0,WORKING,FALSE,BLOCKED,FALSE,FALSE,BLOCKED,TRUE,FALSE,0,,0,,,,,
2565.97,INSPECTING,INSPECTING,0,0,0,2,0,BLOCKED,FALSE,BLOCKED,FALSE,FALSE,BLOCKED,TRUE,FALSE,0,,0,,,,,
2569.06,INSPECTING,INSPECTING,1,0,0,2,0,WORKING,FALSE,BLOCKED,FALSE,FALSE,BLOCKED,TRUE,FALSE,0,,0,,,,,
2572.69,INSPECTING,INSPECTING,0,0,0,2,0,WORKING,FALSE,BLOCKED,FALSE,FALSE,BLOCKED,TRUE,FALSE,0,,0,,,,,
2574.22,INSPECTING,INSPECTING,2,0,0,2,0,WORKING,FALSE,BLOCKED,FALSE,FALSE,BLOCKED,TRUE,FALSE,0,,0,,,,,
2581.56,INSPECTING,INSPECTING,1,0,0,2,0,WORKING,FALSE,BLOCKED,FALSE,FALSE,BLOCKED,TRUE,FALSE,0,,0,,,,,
2584.73,INSPECTING,INSPECTING,1,0,0,2,0,WORKING,FALSE,BLOCKED,FALSE,FALSE,WORKING,FALSE,FALSE,0,,0,,,,,
2585.31,INSPECTING,INSPECTING,0,0,0,2,0,WORKING,FALSE,BLOCKED,FALSE,FALSE,WORKING,FALSE,FALSE,0,,0,,,,,
2587.17,INSPECTING,INSPECTING,0,0,0,2,0,WORKING,FALSE,BLOCKED,FALSE,TRUE,WORKING,FALSE,FALSE,0,,0,,,,,
2587.29,INSPECTING,INSPECTING,0,0,0,2,0,BLOCKED,FALSE,BLOCKED,FALSE,TRUE,WORKING,FALSE,FALSE,0,,0,,,,,
2588.13,INSPECTING,INSPECTING,0,0,0,1,0,BLOCKED,FALSE,BLOCKED,FALSE,TRUE,BLOCKED,TRUE,FALSE,0,,0,,,,,
2591.34,INSPECTING,INSPECTING,0,0,0,1,0,WORKING,FALSE,WORKING,FALSE,FALSE,BLOCKED,TRUE,FALSE,0,,0,,,,,
2596.85,INSPECTING,INSPECTING,1,0,0,2,0,WORKING,FALSE,WORKING,FALSE,FALSE,BLOCKED,TRUE,FALSE,0,,0,,,,,
2602.37,INSPECTING,INSPECTING,2,0,0,2,0,WORKING,FALSE,WORKING,FALSE,FALSE,BLOCKED,TRUE,FALSE,0,,0,,,,,
2607.34,INSPECTING,INSPECTING,2,0,0,2,0,WORKING,FALSE,BLOCKED,FALSE,FALSE,BLOCKED,TRUE,FALSE,0,,0,,,,,
2610.17,INSPECTING,INSPECTING,1,0,0,2,0,WORKING,FALSE,BLOCKED,FALSE,FALSE,BLOCKED,TRUE,FALSE,0,,0,,,,,
2611.73,INSPECTING,INSPECTING,0,0,0,2,0,WORKING,FALSE,BLOCKED,FALSE,FALSE,BLOCKED,TRUE,FALSE,0,,0,,,,,
2611.78,INSPECTING,INSPECTING,0,0,0,2,0,BLOCKED,FALSE,BLOCKED,FALSE,FALSE,BLOCKED,TRUE,FALSE,0,,0,,,,,
2612.77,INSPECTING,INSPECTING,0,0,0,2,0,BLOCKED,FALSE,BLOCKED,FALSE,FALSE,WORKING,FALSE,FALSE,0,,0,,,,,
2619.51,INSPECTING,INSPECTING,0,0,0,2,0,WORKING,FALSE,BLOCKED,TRUE,FALSE,WORKING,FALSE,FALSE,0,,0,,,,,
2620.97,INSPECTING,INSPECTING,0,0,0,1,0,WORKING,FALSE,BLOCKED,TRUE,FALSE,BLOCKED,TRUE,FALSE,0,,0,,,,,
2621.41,INSPECTING,INSPECTING,1,1,0,1,0,WORKING,FALSE,BLOCKED,TRUE,FALSE,BLOCKED,TRUE,FALSE,0,,0,,,,,
2622.93,INSPECTING,INSPECTING,0,1,0,1,0,WORKING,FALSE,BLOCKED,TRUE,FALSE,BLOCKED,TRUE,FALSE,0,,0,,,,,
2627.72,INSPECTING,INSPECTING,1,2,0,1,0,WORKING,FALSE,BLOCKED,TRUE,FALSE,BLOCKED,TRUE,FALSE,0,,0,,,,,
2643.8,INSPECTING,INSPECTING,0,2,0,1,0,WORKING,FALSE,BLOCKED,TRUE,FALSE,BLOCKED,TRUE,FALSE,0,,0,,,,,
2644.52,INSPECTING,INSPECTING,0,2,0,1,0,BLOCKED,FALSE,BLOCKED,TRUE,FALSE,BLOCKED,TRUE,FALSE,0,,0,,,,,
2651.25,INSPECTING,INSPECTING,0,2,0,1,0,BLOCKED,FALSE,WORKING,FALSE,FALSE,BLOCKED,TRUE,FALSE,0,,0,,,,,
2653.78,INSPECTING,INSPECTING,1,2,0,1,0,WORKING,FALSE,WORKING,FALSE,FALSE,BLOCKED,TRUE,FALSE,0,,0,,,,,
2654.26,INSPECTING,INSPECTING,0,2,0,1,0,WORKING,FALSE,WORKING,FALSE,FALSE,BLOCKED,TRUE,FALSE,0,,0,,,,,
2654.92,INSPECTING,INSPECTING,0,2,0,1,0,BLOCKED,FALSE,WORKING,FALSE,FALSE,BLOCKED,TRUE,FALSE,0,,0,,,,,
2655.64,INSPECTING,INSPECTING,0,1,0,1,0,BLOCKED,FALSE,BLOCKED,TRUE,FALSE,BLOCKED,TRUE,FALSE,0,,0,,,,,
2657.55,INSPECTING,INSPECTING,0,2,0,1,0,WORKING,FALSE,BLOCKED,TRUE,FALSE,BLOCKED,TRUE,FALSE,0,,0,,,,,
2664.18,INSPECTING,INSPECTING,0,2,0,1,0,WORKING,FALSE,WORKING,FALSE,FALSE,BLOCKED,TRUE,FALSE,0,,0,,,,,
2664.91,INSPECTING,INSPECTING,0,2,0,1,0,BLOCKED,FALSE,WORKING,FALSE,FALSE,BLOCKED,TRUE,FALSE,0,,0,,,,,
2667.58,INSPECTING,INSPECTING,0,1,0,1,0,BLOCKED,FALSE,BLOCKED,TRUE,FALSE,BLOCKED,TRUE,FALSE,0,,0,,,,,
2678.46,INSPECTING,INSPECTING,0,1,0,2,0,WORKING,FALSE,BLOCKED,TRUE,FALSE,BLOCKED,TRUE,FALSE,0,,0,,,,,
2678.93,INSPECTING,INSPECTING,0,1,0,2,0,BLOCKED,FALSE,BLOCKED,TRUE,FALSE,BLOCKED,TRUE,FALSE,0,,0,,,,,
2682.3,INSPECTING,INSPECTING,0,1,0,2,0,BLOCKED,FALSE,BLOCKED,TRUE,FALSE,WORKING,FALSE,FALSE,0,,0,,,,,
2689.17,INSPECTING,INSPECTING,0,1,0,1,0,BLOCKED,FALSE,BLOCKED,TRUE,FALSE,BLOCKED,TRUE,FALSE,0,,0,,,,,
