Inspector 1, Inspector 2C2, Inspector 2C3, Workstation 1,Workstation 2,Workstation 3 
,,,7.5828,,
,,,0.5994218,,
,,,4.26641,,
,,,6.059974,,
,,,1.1378616,,
,,,4.2662573,,
,,,3.0989919,,
,,,5.543019,,
,,,4.9802575,,
,,,2.6466658,,
,,,3.993213,,
,,,2.6235647,,
,,,5.4828515,,
,,,2.0363653,,
,,,0.104518086,,
,,,3.2335284,,
,,,0.87188154,,
,,,0.79682624,,
,,,4.273454,,
,,,0.3461161,,
,,,2.2012885,,
,,,5.915944,,
,,,0.84183234,,
,,,1.4962218,,
,,,12.383421,,
,,,6.837492,,
,,,9.123203,,
,,,4.9913163,,
,,,0.09320559,,
,,,1.1788892,,
,,,0.9293685,,
,,,34.25453,,
,,,9.876256,,
,,,5.7660336,,
,,,0.8649925,,
,,,9.682996,,
,,,1.7130636,,
,,,4.8852324,,
,,,0.7555914,,
,,,0.5237344,,
,,,9.315969,,
,,,0.644236,,
,,,1.1871073,,
,,,13.739761,,
,,,4.8134785,,
,,,3.081078,,
,,,7.2549887,,
,,,0.64758676,,
,,,0.4667001,,
,,,4.6063275,,
,,,10.059639,,
,,,5.4986815,,
,,,7.8573084,,
,,,4.99887,,
,,,0.05463074,,
,,,9.956261,,
,,,14.270356,,
,,,0.9240417,,
,,,2.8886678,,
,,,0.3356049,,
,,,1.8629339,,
,,,7.9183764,,
,,,2.4413,,
,,,2.5245006,,
,,,0.5262972,,
,,,4.382206,,
,,,0.8972792,,
,,,3.3054135,,
,,,2.3913362,,
,,,3.8759449,,
,,,1.7603925,,
,,,8.916493,,
,,,4.1459775,,
,,,2.3501217,,
,,,0.07667805,,
,,,0.27247584,,
,,,3.4996946,,
,,,11.626258,,
,,,4.099373,,
,,,0.7421239,,
,,,3.9729152,,
,,,1.4075509,,
,,,3.0611246,,
,,,1.2298079,,
,,,2.001085,,
,,,0.8142511,,
,,,6.150278,,
,,,0.29162985,,
,,,4.5254426,,
,,,0.42548433,,
,,,4.7968264,,
,,,4.2618313,,
,,,9.448763,,
,,,6.5108814,,
,,,3.705299,,
,,,4.5774603,,
,,,6.256885,,
,,,1.1797363,,
,,,0.27067208,,
,,,0.58848715,,
,,,1.5880165,,
,,,4.1518188,,
,,,4.5328856,,
,,,8.076912,,
,,,0.38108963,,
,,,8.416058,,
,,,0.6825654,,
,,,2.7630143,,
,,,3.4743035,,
,,,0.00434596,,
,,,6.327631,,
,,,2.4988992,,
,,,0.059294082,,
,,,1.4574145,,
,,,3.676277,,
,,,12.4537325,,
,,,0.45360044,,
,,,1.684214,,
,,,1.6192133,,
,,,3.2565157,,
,,,2.400743,,
,,,4.746835,,
,,,0.3853041,,
,,,16.214935,,
,,,1.517239,,
,,,3.3712332,,
,,,1.6815401,,
,,,7.215775,,
,,,0.51111686,,
,,,12.039143,,
,,,3.102938,,
,,,2.5736966,,
,,,5.144059,,
,,,6.8001566,,
,,,10.020003,,
,,,1.316989,,
,,,1.2609657,,
,,,4.651662,,
,,,5.1079645,,
,,,9.653829,,
,,,4.7575154,,
,,,4.4929814,,
,,,1.3408958,,
,,,5.014704,,
,,,4.4669127,,
,,,0.085769095,,
,,,1.6878134,,
,,,2.9806104,,
,,,0.19002895,,
,,,0.48705024,,
,,,3.4819856,,
